id,category,categoryZh,difficulty,difficultyZh,title,unlockRequirement,diamondReward,wordCount,enabledFor
animals_easy,animals,動物,easy,簡單,動物・簡單,,1,11,jim|ethan|ai
animals_medium,animals,動物,medium,中等,動物・中等,animals_easy,1,11,jim|ethan|ai
animals_hard,animals,動物,hard,困難,動物・困難,animals_medium,1,10,jim|ethan|ai
auxiliaries_easy,auxiliaries,be/助動詞,easy,簡單,be/助動詞・簡單,,1,2,jim|ethan|ai
auxiliaries_medium,auxiliaries,be/助動詞,medium,中等,be/助動詞・中等,auxiliaries_easy,1,2,jim|ethan|ai
auxiliaries_hard,auxiliaries,be/助動詞,hard,困難,be/助動詞・困難,auxiliaries_medium,1,1,jim|ethan|ai
body_easy,body,身體部位,easy,簡單,身體部位・簡單,,1,5,jim|ethan|ai
body_medium,body,身體部位,medium,中等,身體部位・中等,body_easy,1,5,jim|ethan|ai
body_hard,body,身體部位,hard,困難,身體部位・困難,body_medium,1,5,jim|ethan|ai
clothes_easy,clothes,衣服/配件,easy,簡單,衣服/配件・簡單,,1,7,jim|ethan|ai
clothes_medium,clothes,衣服/配件,medium,中等,衣服/配件・中等,clothes_easy,1,6,jim|ethan|ai
clothes_hard,clothes,衣服/配件,hard,困難,衣服/配件・困難,clothes_medium,1,6,jim|ethan|ai
colors_easy,colors,顏色,easy,簡單,顏色・簡單,,1,4,jim|ethan|ai
colors_medium,colors,顏色,medium,中等,顏色・中等,colors_easy,1,4,jim|ethan|ai
colors_hard,colors,顏色,hard,困難,顏色・困難,colors_medium,1,4,jim|ethan|ai
conjunctions_easy,conjunctions,連接詞,easy,簡單,連接詞・簡單,,1,1,jim|ethan|ai
conjunctions_medium,conjunctions,連接詞,medium,中等,連接詞・中等,conjunctions_easy,1,1,jim|ethan|ai
conjunctions_hard,conjunctions,連接詞,hard,困難,連接詞・困難,conjunctions_medium,1,1,jim|ethan|ai
determiners_easy,determiners,冠詞/限定詞,easy,簡單,冠詞/限定詞・簡單,,1,5,jim|ethan|ai
determiners_medium,determiners,冠詞/限定詞,medium,中等,冠詞/限定詞・中等,determiners_easy,1,5,jim|ethan|ai
determiners_hard,determiners,冠詞/限定詞,hard,困難,冠詞/限定詞・困難,determiners_medium,1,5,jim|ethan|ai
family_easy,family,家庭,easy,簡單,家庭・簡單,,1,7,jim|ethan|ai
family_medium,family,家庭,medium,中等,家庭・中等,family_easy,1,7,jim|ethan|ai
family_hard,family,家庭,hard,困難,家庭・困難,family_medium,1,7,jim|ethan|ai
foods_easy,foods,食物/飲料,easy,簡單,食物/飲料・簡單,,1,18,jim|ethan|ai
foods_medium,foods,食物/飲料,medium,中等,食物/飲料・中等,foods_easy,1,17,jim|ethan|ai
foods_hard,foods,食物/飲料,hard,困難,食物/飲料・困難,foods_medium,1,17,jim|ethan|ai
geography_easy,geography,地理,easy,簡單,地理・簡單,,1,2,jim|ethan|ai
geography_medium,geography,地理,medium,中等,地理・中等,geography_easy,1,2,jim|ethan|ai
geography_hard,geography,地理,hard,困難,地理・困難,geography_medium,1,1,jim|ethan|ai
health_easy,health,健康,easy,簡單,健康・簡單,,1,3,jim|ethan|ai
health_medium,health,健康,medium,中等,健康・中等,health_easy,1,2,jim|ethan|ai
health_hard,health,健康,hard,困難,健康・困難,health_medium,1,2,jim|ethan|ai
hobbies_easy,hobbies,運動/興趣,easy,簡單,運動/興趣・簡單,,1,9,jim|ethan|ai
hobbies_medium,hobbies,運動/興趣,medium,中等,運動/興趣・中等,hobbies_easy,1,9,jim|ethan|ai
hobbies_hard,hobbies,運動/興趣,hard,困難,運動/興趣・困難,hobbies_medium,1,9,jim|ethan|ai
holidays_easy,holidays,節日,easy,簡單,節日・簡單,,1,2,jim|ethan|ai
holidays_medium,holidays,節日,medium,中等,節日・中等,holidays_easy,1,2,jim|ethan|ai
holidays_hard,holidays,節日,hard,困難,節日・困難,holidays_medium,1,1,jim|ethan|ai
home_easy,home,家與房間,easy,簡單,家與房間・簡單,,1,12,jim|ethan|ai
home_medium,home,家與房間,medium,中等,家與房間・中等,home_easy,1,12,jim|ethan|ai
home_hard,home,家與房間,hard,困難,家與房間・困難,home_medium,1,11,jim|ethan|ai
interjections_easy,interjections,感嘆詞,easy,簡單,感嘆詞・簡單,,1,2,jim|ethan|ai
interjections_medium,interjections,感嘆詞,medium,中等,感嘆詞・中等,interjections_easy,1,2,jim|ethan|ai
interjections_hard,interjections,感嘆詞,hard,困難,感嘆詞・困難,interjections_medium,1,2,jim|ethan|ai
jobs_easy,jobs,工作,easy,簡單,工作・簡單,,1,6,jim|ethan|ai
jobs_medium,jobs,工作,medium,中等,工作・中等,jobs_easy,1,5,jim|ethan|ai
jobs_hard,jobs,工作,hard,困難,工作・困難,jobs_medium,1,5,jim|ethan|ai
money_easy,money,金錢,easy,簡單,金錢・簡單,,1,2,jim|ethan|ai
money_medium,money,金錢,medium,中等,金錢・中等,money_easy,1,1,jim|ethan|ai
money_hard,money,金錢,hard,困難,金錢・困難,money_medium,1,1,jim|ethan|ai
nature_easy,nature,天氣/自然,easy,簡單,天氣/自然・簡單,,1,7,jim|ethan|ai
nature_medium,nature,天氣/自然,medium,中等,天氣/自然・中等,nature_easy,1,7,jim|ethan|ai
nature_hard,nature,天氣/自然,hard,困難,天氣/自然・困難,nature_medium,1,7,jim|ethan|ai
numbers_easy,numbers,數字,easy,簡單,數字・簡單,,1,14,jim|ethan|ai
numbers_medium,numbers,數字,medium,中等,數字・中等,numbers_easy,1,13,jim|ethan|ai
numbers_hard,numbers,數字,hard,困難,數字・困難,numbers_medium,1,13,jim|ethan|ai
others_easy,others,其他,easy,簡單,其他・簡單,,1,39,jim|ethan|ai
others_medium,others,其他,medium,中等,其他・中等,others_easy,1,39,jim|ethan|ai
others_hard,others,其他,hard,困難,其他・困難,others_medium,1,38,jim|ethan|ai
people_easy,people,人物,easy,簡單,人物・簡單,,1,4,jim|ethan|ai
people_medium,people,人物,medium,中等,人物・中等,people_easy,1,3,jim|ethan|ai
people_hard,people,人物,hard,困難,人物・困難,people_medium,1,3,jim|ethan|ai
places_easy,places,地點/方位,easy,簡單,地點/方位・簡單,,1,9,jim|ethan|ai
places_medium,places,地點/方位,medium,中等,地點/方位・中等,places_easy,1,9,jim|ethan|ai
places_hard,places,地點/方位,hard,困難,地點/方位・困難,places_medium,1,9,jim|ethan|ai
prepositions_easy,prepositions,介系詞,easy,簡單,介系詞・簡單,,1,8,jim|ethan|ai
prepositions_medium,prepositions,介系詞,medium,中等,介系詞・中等,prepositions_easy,1,8,jim|ethan|ai
prepositions_hard,prepositions,介系詞,hard,困難,介系詞・困難,prepositions_medium,1,8,jim|ethan|ai
pronouns_easy,pronouns,代名詞,easy,簡單,代名詞・簡單,,1,5,jim|ethan|ai
pronouns_medium,pronouns,代名詞,medium,中等,代名詞・中等,pronouns_easy,1,4,jim|ethan|ai
pronouns_hard,pronouns,代名詞,hard,困難,代名詞・困難,pronouns_medium,1,4,jim|ethan|ai
questionWords_easy,questionWords,疑問詞,easy,簡單,疑問詞・簡單,,1,3,jim|ethan|ai
questionWords_medium,questionWords,疑問詞,medium,中等,疑問詞・中等,questionWords_easy,1,3,jim|ethan|ai
questionWords_hard,questionWords,疑問詞,hard,困難,疑問詞・困難,questionWords_medium,1,2,jim|ethan|ai
school_easy,school,學校,easy,簡單,學校・簡單,,1,14,jim|ethan|ai
school_medium,school,學校,medium,中等,學校・中等,school_easy,1,13,jim|ethan|ai
school_hard,school,學校,hard,困難,學校・困難,school_medium,1,13,jim|ethan|ai
sizeMeasurement_easy,sizeMeasurement,尺寸/計量,easy,簡單,尺寸/計量・簡單,,1,3,jim|ethan|ai
sizeMeasurement_medium,sizeMeasurement,尺寸/計量,medium,中等,尺寸/計量・中等,sizeMeasurement_easy,1,3,jim|ethan|ai
sizeMeasurement_hard,sizeMeasurement,尺寸/計量,hard,困難,尺寸/計量・困難,sizeMeasurement_medium,1,2,jim|ethan|ai
tableware_easy,tableware,餐具,easy,簡單,餐具・簡單,,1,3,jim|ethan|ai
tableware_medium,tableware,餐具,medium,中等,餐具・中等,tableware_easy,1,2,jim|ethan|ai
tableware_hard,tableware,餐具,hard,困難,餐具・困難,tableware_medium,1,2,jim|ethan|ai
time_easy,time,時間,easy,簡單,時間・簡單,,1,14,jim|ethan|ai
time_medium,time,時間,medium,中等,時間・中等,time_easy,1,14,jim|ethan|ai
time_hard,time,時間,hard,困難,時間・困難,time_medium,1,14,jim|ethan|ai
titles_easy,titles,稱謂,easy,簡單,稱謂・簡單,,1,2,jim|ethan|ai
titles_medium,titles,稱謂,medium,中等,稱謂・中等,titles_easy,1,1,jim|ethan|ai
titles_hard,titles,稱謂,hard,困難,稱謂・困難,titles_medium,1,1,jim|ethan|ai
traits_easy,traits,個性/特點,easy,簡單,個性/特點・簡單,,1,8,jim|ethan|ai
traits_medium,traits,個性/特點,medium,中等,個性/特點・中等,traits_easy,1,8,jim|ethan|ai
traits_hard,traits,個性/特點,hard,困難,個性/特點・困難,traits_medium,1,7,jim|ethan|ai
transportation_easy,transportation,交通,easy,簡單,交通・簡單,,1,8,jim|ethan|ai
transportation_medium,transportation,交通,medium,中等,交通・中等,transportation_easy,1,8,jim|ethan|ai
transportation_hard,transportation,交通,hard,困難,交通・困難,transportation_medium,1,7,jim|ethan|ai
