priority,category,stageId,difficulty,word,meaning,currentEmoji,reason
"A make image first","adventure_animals","adventure_animals_hard","hard","animal","動物","🐾","Uses category fallback emoji, not a word-specific visual."
"A make image first","adventure_animals","adventure_animals_easy","easy","pet","寵物","🐾","Uses category fallback emoji, not a word-specific visual."
"A make image first","adventure_animals","adventure_animals_medium","medium","star","星星","⭐","Uses category fallback emoji, not a word-specific visual."
"A make image first","adventure_animals","adventure_animals_hard","hard","weather","天氣","🌤️","Uses category fallback emoji, not a word-specific visual."
"A make image first","colors_sizes","colors_sizes_easy","easy","color","顏色","🎨","Uses category fallback emoji, not a word-specific visual."
"A make image first","colors_sizes","colors_sizes_easy","easy","long","長的","📏","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_04","stage_04","dining room","(家裡的)餐廳","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_04","stage_04","dinner","晚餐","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_01","stage_01","dish","碟子、盤子","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_01","stage_01","eat","吃","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_01","stage_01","food","食物","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_01","stage_01","full","飽的","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_01","stage_01","home","家庭","🏠","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_02","stage_02","house","房子","🏠","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_04","stage_04","hungry","餓的","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_01","stage_01","meal","餐","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_03","stage_03","shelf","架子","📚","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_04","stage_04","strawberry","草莓","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_03","stage_03","sweep","掃","🏠","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_03","stage_03","sweet","甜的","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_03","stage_03","taste","嚐起來","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_04","stage_04","thirsty","口渴的","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_02","stage_02","wash","洗","🏠","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_04","stage_04","watermelon","西瓜","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","daily_food_home","daily_food_home_stage_03","stage_03","yummy","好吃的、美味的","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_03","stage_03","afternoon","下午","🌤️","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","all","全部的","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","april","四月","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","august","八月","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","both","兩個都","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","clock","時鐘","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_03","stage_03","december","十二月","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","early","早到（的）","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_03","stage_03","eighteen","十八","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","eighty","八十","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","eleven","十一","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_03","stage_03","february","二月","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_03","stage_03","fifteen","十五","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","fifty","五十","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","first","第一","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","forty","四十","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","fourteen","十四","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","free","免費的","💰","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","friday","星期五","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","hundred","一百","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","january","一月","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","july","七月","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","june","六月","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","last","最後的","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","late","晚到（的）","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","many","許多(例如many flowers)","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","march","三月","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","monday","星期一","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","money","錢","💰","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","month","月","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","more","更多、較多","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","much","許多(例如much water)","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","nineteen","十九","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","ninety","九十","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","november","十一月","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_01","stage_01","now","現在","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_03","stage_03","number","數字","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","o'clock","...點鐘","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_03","stage_03","october","十月","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","saturday","星期六","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","second","第二","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","september","九月","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","seventeen","十七","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","seventy","七十","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","sixteen","十六","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_03","stage_03","sixty","六十","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","some","一些","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_03","stage_03","sunday","星期日","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_03","stage_03","third","第三","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","thirteen","十三","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","thirty","三十","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","thursday","星期四","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","time","時間","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","tuesday","星期二","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","twelve","十二","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","twenty","二十","🔢","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","wednesday","星期三","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_02","stage_02","year","年","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","numbers_time","numbers_time_stage_04","stage_04","yesterday","昨天","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_02","stage_02","cousin","堂兄（弟、姊、妹）","🧒","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_02","stage_02","driver","司機、駕駛員","🚗","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_02","stage_02","face","臉","🙂","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_02","stage_02","family","家庭、家人","👪","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_04","stage_04","head","頭","🙂","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_01","stage_01","job","工作、職業","🧑‍💼","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_01","stage_01","kid","小孩","🧒","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_03","stage_03","mr.","先生","🔤","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_04","stage_04","mrs.","太太","🔤","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_02","stage_02","name","名字","🔤","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_03","stage_03","parent","父母親","👪","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_03","stage_03","waiter","男服務生","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_04","stage_04","waitress","女服務生","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_02","stage_02","well","好的, 健康地","🙂","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_02","stage_02","work","工作","🧑‍💼","Uses category fallback emoji, not a word-specific visual."
"A make image first","people_body","people_body_stage_03","stage_03","worker","工作者","🧑‍💼","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_01","stage_01","ball","球","⚽","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_04","stage_04","bookstore","書店","📚","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_01","stage_01","car","車子","🚗","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_01","stage_01","christmas","聖誕節","🎉","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_04","stage_04","clothes","衣服","👕","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_04","stage_04","dragon boat festival","端午節","🎉","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_02","stage_02","drive","開車","🚗","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_01","stage_01","easter","復活節","🎉","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_01","stage_01","fast","快速的（地）","🚗","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_02","stage_02","halloween","萬聖節","🎉","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_01","stage_01","here","這裡","📍","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_03","stage_03","moon festival","中秋節","🎉","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_05","stage_05","paint","用顏料畫、刷油漆","🎨","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_03","stage_03","play","玩","⚽","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_03","stage_03","pocket","口袋","👕","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_05","stage_05","restaurant","餐廳","🍽️","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_03","stage_03","river","河流","🌊","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_02","stage_02","sea","大海","🌊","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_03","stage_03","shirt","襯衫","👕","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_03","stage_03","slow","慢的","🚗","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_05","stage_05","soccer","足球 (US; 美式英語)","⚽","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_05","stage_05","sport","運動","⚽","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_05","stage_05","t-shirt","T 恤","👕","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_04","stage_04","there","那裡","📍","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_04","stage_04","turn","轉彎","🚗","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_02","stage_02","wear","穿、戴","👕","Uses category fallback emoji, not a word-specific visual."
"A make image first","places_play","places_play_stage_02","stage_02","win","贏","⚽","Uses category fallback emoji, not a word-specific visual."
"A make image first","school_words","school_words_easy","easy","art","美術、藝術","🎨","Uses category fallback emoji, not a word-specific visual."
"A make image first","school_words","school_words_easy","easy","ask","問","📚","Uses category fallback emoji, not a word-specific visual."
"A make image first","school_words","school_words_medium","medium","library","圖書館","📚","Uses category fallback emoji, not a word-specific visual."
"A make image first","school_words","school_words_easy","easy","pe","體育（課）","⚽","Uses category fallback emoji, not a word-specific visual."
"A make image first","school_words","school_words_medium","medium","ruler","尺","📏","Uses category fallback emoji, not a word-specific visual."
"A make image first","school_words","school_words_medium","medium","spell","拼寫、用字母拼","🔤","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_04","stage_04","我","代","⭐","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_07","stage_07","again","再一次、又一次","⭐","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_07","stage_07","always","總是、永遠","⭐","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_01","stage_01","at","在(某處)、在(時刻)","📍","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_07","stage_07","away","離開","⭐","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_01","stage_01","easy","簡單的","🙂","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_07","stage_07","exciting","令人興奮的","🎉","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_02","stage_02","fun","有趣的","🎉","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_02","stage_02","fun","樂趣","🎉","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_04","stage_04","its","它的、牠的","🐾","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_05","stage_05","nice","令人愉快的、宜人的","🙂","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_05","stage_05","our","我們的","👪","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_05","stage_05","party","派對","🎉","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_08","stage_08","sometimes","有時候","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_09","stage_09","their","他們的","👪","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_09","stage_09","them","他們(受詞)","👪","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_09","stage_09","they","他們","👪","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_06","stage_06","us","我們(受詞)","👪","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_09","stage_09","usually","通常","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_03","stage_03","we","我們","👪","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_06","stage_06","when","何時...","🕒","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_06","stage_06","where","在哪裡...","📍","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_07","stage_07","word","字","🔤","Uses category fallback emoji, not a word-specific visual."
"A make image first","useful_words","useful_words_stage_09","stage_09","young","年輕的","🧒","Uses category fallback emoji, not a word-specific visual."
"B abstract/adjective","adventure_animals","adventure_animals_easy","easy","cold","寒冷的","❄️","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","adventure_animals","adventure_animals_easy","easy","cool","涼爽的","🌬️","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","adventure_animals","adventure_animals_easy","easy","hot","熱的","🔥","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","adventure_animals","adventure_animals_easy","easy","wet","潮濕的","💧","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","colors_sizes","colors_sizes_easy","easy","big","大的","⬆️","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","colors_sizes","colors_sizes_easy","easy","heavy","重的 (物品)","🏋️","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","colors_sizes","colors_sizes_easy","easy","light","輕的","🪶","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","colors_sizes","colors_sizes_easy","easy","short","短的","↕️","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","colors_sizes","colors_sizes_easy","easy","small","小的","⬇️","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","daily_food_home","daily_food_home_stage_02","stage_02","clean","清理","🧼","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","daily_food_home","daily_food_home_stage_02","stage_02","clean","乾淨的","🧼","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","people_body","people_body_stage_01","stage_01","cold","感冒","🤧","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","people_body","people_body_stage_02","stage_02","sick","生病的","🤒","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","people_body","people_body_stage_03","stage_03","tired","疲累的","😪","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","places_play","places_play_stage_03","stage_03","right","右邊","➡️","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_04","stage_04","angry","生氣的","😠","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_01","stage_01","bad","不好的、壞的","👎","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_01","stage_01","busy","忙碌的","🏃","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_04","stage_04","close","關","🚪","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_01","stage_01","cool","清涼的","🧊","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_01","stage_01","cute","可愛的","😍","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_07","stage_07","different","不一樣的","🔀","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_04","stage_04","dirty","髒的","🧼","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_02","stage_02","good","好的","👍","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_04","stage_04","happy","開心的、高興的","😊","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_02","stage_02","hard","困難的","🧩","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_04","stage_04","heavy","重的 (人)","🏋️","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_02","stage_02","hot","燙的","🔥","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_03","stage_03","new","新的","✨","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_03","stage_03","old","1. 年紀、年齡；2. 老的","👴","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_05","stage_05","open","開","🚪","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_08","stage_08","right","對的","✅","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_03","stage_03","sad","傷心的、難過的","😢","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_06","stage_06","short","矮的","↕️","State/adjective; needs a clear scene image if used in picture quiz."
"B abstract/adjective","useful_words","useful_words_stage_03","stage_03","wet","濕的","💧","State/adjective; needs a clear scene image if used in picture quiz."